2015 Mortality Reconstruction Error,2016 Mortality Reconstruction Error,2017 Mortality Reconstruction Error,2018 Mortality Reconstruction Error,2019 Mortality Reconstruction Error,2020 Mortality Reconstruction Error
0.09,0.66,1.19,0.61,1.39,2.53
5.35,0.14,2.93,2.01,2.57,4.48
0.18,0.25,0.11,0.42,0.14,0.01
0.67,2.62,0.31,2.89,1.27,0.35
1.56,2.88,5.75,0.17,0.22,3.02
0.26,0.46,0.78,0.62,0.15,0.32
0.12,0.83,0.79,1.3,0.08,0.45
0.58,3.21,4.34,2.18,0.7,0.15
0.12,0.58,0.07,0.27,1.6,1.77
1.12,0.1,2.36,0.04,2.88,3.4
2.33,3.47,1.9,1.7,0.14,1.69
0.32,0.14,0.26,0.05,0.48,0.4
0.02,0.48,0.38,0.54,1.77,0.67
0.39,0.41,0.54,0.09,1.54,0.71
3.62,0.25,1.33,0.22,0.04,0.28
0.48,0.62,0.01,0.34,1.2,0.24
0.32,0.26,0.94,0.36,2.22,0.01
0.15,0.01,0.92,2.19,1.35,0.81
0.65,0.5,1.34,1.35,0.06,0.82
0.79,3.18,2.28,1.72,0.03,1.07
0.01,0.52,0.47,0.07,0.63,0.3
0.16,0.23,0.72,0.07,3.23,6.63
0.76,0.04,2.17,0.44,0.15,1.88
0.16,0.24,0.5,0.1,0.01,1.27
3.95,2.12,7.45,0.21,5.12,2.15
0.95,0.79,0.53,0.4,1.27,0.03
0.16,2.7,1.99,1.83,4.29,5.51
2.77,2.21,8.94,5.08,0.11,3.83
2.16,0.11,0.09,2.7,2.92,0.04
1.23,0.66,3.25,0.69,0.58,0.12
0.01,2.24,0.93,2.1,1.39,0.34
0.05,0.05,0.12,0.04,0.06,0.09
0.01,0.41,0.25,0.44,0.32,0.41
0.24,0.25,1.32,0.1,0.02,0.0
1.23,1.43,1.25,2.93,0.75,0.2
0.59,0.7,1.85,2.05,0.04,2.14
1.45,0.15,0.91,2.11,1.44,0.01
0.26,0.19,1.06,0.26,0.04,0.95
0.85,0.22,0.12,1.62,0.37,4.82
0.78,3.55,1.1,0.21,0.08,3.52
1.85,0.65,0.56,0.44,0.36,0.86
0.67,0.08,0.9,1.46,0.66,2.9
0.89,0.13,0.06,0.04,0.01,0.44
0.02,0.1,0.26,0.0,0.07,0.92
2.57,0.09,2.49,3.64,2.9,2.66
0.53,0.56,0.08,0.29,0.02,0.49
0.49,0.47,0.94,0.3,1.07,0.12
5.13,1.89,3.25,0.14,1.43,3.85
1.8,0.75,4.72,2.1,3.95,0.35
0.08,0.78,0.8,0.0,0.04,1.12
0.4,0.66,1.36,0.0,1.68,1.31
5.07,2.73,0.29,2.02,1.41,0.2
0.14,0.19,0.27,0.07,0.49,0.4
1.58,2.04,2.49,2.13,2.82,0.04
0.19,0.72,1.01,0.02,0.03,0.14
0.47,0.38,3.32,3.74,0.04,1.21
1.09,2.89,4.59,0.15,6.37,0.11
0.11,4.07,2.22,2.46,1.82,3.27
3.49,3.14,2.44,0.09,1.18,2.3
0.27,0.16,0.08,0.07,0.04,0.12
1.01,0.03,2.31,4.44,1.13,2.9
2.66,2.55,1.99,0.03,1.97,3.4
0.33,0.08,0.87,1.14,1.59,0.01
2.31,3.44,5.59,5.27,0.12,3.05
0.08,0.35,0.3,1.17,0.4,1.21
0.19,0.03,0.05,0.42,0.08,0.19
1.81,0.3,2.57,0.42,0.14,1.31
