2015 XGB Predicted Mortality Encoding,2016 XGB Predicted Mortality Encoding,2017 XGB Predicted Mortality Encoding,2018 XGB Predicted Mortality Encoding,2019 XGB Predicted Mortality Encoding,2020 XGB Predicted Mortality Encoding
-4.61,-5.11,-4.8,-2.3,-1.59,-4.29
9.01,8.13,4.48,7.63,7.37,12.73
4.75,4.12,7.76,7.67,7.05,9.22
-2.33,-3.07,0.52,-1.98,-3.58,4.45
-3.16,-3.36,-7.99,-4.67,-5.09,-1.63
0.56,2.61,5.65,5.89,2.01,6.6
2.05,-3.27,4.78,1.0,4.22,-3.19
-2.79,2.41,-0.8,-1.93,-5.54,-0.01
2.24,-0.29,2.91,3.52,3.17,12.96
-2.53,-4.39,-6.05,-1.34,-0.46,-1.52
-0.45,2.35,-1.03,3.69,-1.19,6.56
1.54,-1.42,-0.03,0.08,0.14,-5.4
-1.32,-0.21,-5.53,-9.38,-5.81,-3.78
-4.97,0.2,2.64,-1.33,3.88,-0.07
3.24,7.97,3.89,7.15,5.87,3.1
-3.36,-2.94,-5.1,-4.27,-7.83,-6.01
5.95,0.57,1.21,8.22,10.43,8.07
-4.06,-4.97,-9.78,-4.89,-7.49,-3.84
-3.92,-1.15,-3.87,-2.12,-2.05,-5.4
-0.99,-0.59,-0.21,1.98,-3.28,-3.84
-0.79,-5.29,5.35,9.18,-2.34,-2.63
6.2,-1.08,-3.45,-3.07,6.52,-7.04
1.47,0.51,1.84,1.83,4.35,0.15
-5.01,-7.42,-1.57,-2.11,-6.85,-5.17
-2.14,-4.36,-3.96,-2.17,2.2,9.19
6.06,-0.12,12.81,6.7,7.7,5.41
1.94,2.96,-2.78,-1.73,2.39,6.43
-8.83,-3.65,5.63,-0.04,3.49,-3.8
5.41,5.19,7.29,5.93,4.15,-1.5
0.23,-0.27,-0.05,2.63,0.63,-1.63
-5.14,-0.61,-5.03,-6.19,-1.32,-8.76
4.42,6.16,4.6,4.79,8.07,11.7
-1.05,-5.31,1.24,-1.22,-0.62,-3.24
0.57,1.44,5.97,4.4,5.99,-1.04
3.41,5.59,0.89,0.91,4.32,8.73
-1.22,-0.38,-0.81,-5.65,-6.67,-14.57
-2.18,6.27,5.86,4.35,3.75,3.88
-0.67,0.98,-3.15,-3.62,-4.51,-1.18
-6.88,-3.71,-5.1,-4.31,-5.59,-0.84
-8.16,-9.09,-6.41,-7.95,-12.63,-6.82
1.02,1.52,2.74,4.28,5.98,5.15
3.96,4.74,-2.2,5.97,2.33,0.53
-0.86,-3.77,1.11,-0.43,1.14,-2.46
1.7,2.01,5.46,3.59,5.27,6.78
-5.62,-6.07,6.6,-1.84,-5.82,-6.09
8.66,3.8,8.05,11.71,4.54,17.68
-0.34,-2.32,-0.85,-1.22,0.81,1.35
-0.97,0.93,-5.22,-1.29,-2.46,-4.12
-5.13,-12.92,-4.44,-11.64,-6.47,-8.24
-0.81,-1.88,-3.77,-4.12,-13.28,-3.64
